id,price,artist,title,duration,year
834186,6.73,Kingston Barnett,Varius consectetur tellus!,5.04,2007
509909,2.88,Miracle Mack,"Vel rutrum, venenatis.",3.64,2011
822145,2.33,Helen Bartlett,Quam eros justo.,1.31,2007
50772,14.24,Marlene Mendoza,Ipsum facilisi pulvinar.,0.92,2007
918069,3.33,Uriah Hahn,Magna vestibulum amet.,4.81,2007
701077,7.8,Melany Suarez,Ornare tempor sodales.,0.41,2013
737402,10.51,James Woods,"Varius, tempor etiam.",1.14,2014
573895,9.02,Angela Noel,Maecenas natoque phasellus?,5.37,2006
387505,0.85,Rohan Hogan,Libero ligula litora.,1.49,2007
593753,13.53,Eliana Levy,Condimentum nunc eleifend!,0.97,2012
750620,4.39,Benson Hicks,Tortor diam fames!,3.17,2001
964335,8.2,Kaydence Ellison,"Suscipit, duis ante!",2.42,2005
8362,10.52,Uriah Alvarado,Nullam fringilla vestibulum.,2.83,2005
278081,2.47,Julianne Lester,Laoreet adipiscing pharetra!,1.63,2007
520999,2.47,Averie Velasquez,Bibendum inceptos duis.,1.89,2013
5975,2.61,Cassius Sears,Quisque enim sagittis.,1.65,2006
424823,1.89,Dylan Miranda,Luctus condimentum suscipit.,5.25,2013
355805,0.65,Miranda Colon,Sociosqu nibh vivamus.,5.83,1999
560867,9.54,Masen Hayes,Lobortis tempor dui.,3.82,2013
737169,8.08,Howard Sloan,Quam conubia tempus.,3.76,2015
598271,1.84,Issac Hyde,Eu est purus.,4.97,2004
321521,3.46,Brock Vazquez,Fringilla etiam mattis.,4.01,2012
465569,11.48,Jaycob Ellison,Eros tempus ante.,2.37,2001
435518,11.73,Adan Vance,Nec platea placerat.,2.91,2008
453180,9.56,Morgan Mccullough,Quis scelerisque molestie.,0.34,2014
775969,11.75,Liliana Pope,Eu leo volutpat?,2.15,2011
600385,14.87,Leyla Francis,"Mauris, et posuere.",5.29,2002
684665,2.37,Chana Galloway,Felis commodo commodo.,3.48,1999
230063,5.21,Ethen Lancaster,Eleifend morbi congue.,0.17,2002
971348,6.01,Alia Lindsey,At risus convallis!,0.38,2002
744486,4,Francisco Nielsen,Fames praesent tristique.,3.71,2016
23137,2.7,Madisyn Fernandez,Ipsum dolor etiam.,0.05,2013
45431,14.54,Aurora Justice,Consequat ipsum netus.,5.25,2005
188664,0.89,George Tyson,Porttitor quisque fames.,2.3,2001
191912,2.61,Ally Espinoza,Lorem malesuada habitasse.,5.91,2011
675208,5.61,Rachel Booth,Viverra neque condimentum.,1.93,2007
158794,12.22,Celeste Walls,Vestibulum integer adipiscing.,2.02,2011
447117,7.73,Lesly Herring,Dui turpis integer.,4.23,1999
809588,8,Leona Coleman,Gravida fusce taciti.,0.53,2006
863793,2.29,Aron Richards,Non lorem porta.,2.92,2004
446692,1.12,Kenneth Bartlett,Cras odio ultrices.,1.24,2005
45511,2.49,Milana Golden,Porttitor magnis et?,3.38,2004
552371,14.99,Kaylin Kramer,Nisi ridiculus himenaeos.,2.58,2009
205379,4.39,Bradley Hooper,Cum proin torquent.,1.47,2000
583752,5.21,Chanel Webb,Vel a nisl?,4.91,2010
435693,11.69,Kash Tran,Suscipit himenaeos elementum.,3.74,2003
935120,2.16,Braiden Hinton,Orci mi odio.,4.93,2008
686984,8.05,Duncan Cortez,"Eros cursus, varius.",2.27,2007
430784,13.58,Jaydan Cantrell,Vestibulum lorem penatibus.,0.22,2014
928035,8.77,Aviana Larsen,Elit ridiculus ipsum.,5.03,2002
961812,7.88,Morgan Guzman,Montes class at.,0.49,2002
725146,11.97,Tabitha Crawford,Sollicitudin natoque lobortis.,2.09,2009
129902,2.96,Sadie Herrera,Netus vehicula lacinia.,1.63,2014
728935,3.35,Mia Moses,Cursus odio consequat.,1.33,2002
11676,3.82,Cael Moore,Fermentum eu donec.,5.98,2001
806947,7.32,Aron Pearson,Per sapien dictumst.,5.13,2014
406680,1.36,Susan Hunter,Accumsan leo ullamcorper.,0.1,2001
810358,1.04,Hudson Greene,Fermentum consequat facilisi.,4.73,2000
182363,8.06,Alexander Ross,Ante morbi vel.,0.33,2013
213062,6.73,Damien Snyder,Porta lacus taciti.,4.61,2010
579334,5.29,Lucas Warner,Tellus justo posuere.,2.43,2012
111401,6.12,Natalia Tanner,Tempus sollicitudin nascetur!,0.72,2002
590150,10.73,Adriel Chavez,Pulvinar in elementum.,2.69,2014
322847,0.07,Ansley Frost,Pulvinar etiam eros.,5.79,2005
774947,12.98,Rose Stanton,Nec phasellus cras.,1.67,2011
571895,14.69,Akira Noel,Pretium sociosqu ac.,0.57,2000
127171,4.33,Quinn Steele,Litora habitasse dapibus.,5.05,2012
1456,9.37,Sean Wilson,Velit est luctus.,3.34,2015
852707,1.3,Mariano Ross,Etiam torquent quam!,1.7,2010
498036,5.78,Rylee Walker,Inceptos consequat etiam.,1.45,2016
175679,6.47,Kate Galloway,Montes aenean morbi.,2.5,2014
568980,10.47,Alexandra Britt,"Venenatis taciti, viverra!",0.13,2011
534196,3.65,Jermaine Perez,Parturient eros conubia.,2.93,2003
760048,12.9,Tristan Mayo,Vestibulum sodales dignissim.,1.55,2009
779346,7.37,Jamie Weber,Porttitor tristique condimentum.,4.08,2004
851633,13.85,Eddie Rivers,Magna est dictumst.,4.27,2010
240694,11.43,Griffin Camacho,Auctor elit rhoncus.,0.04,1999
321874,13.55,Alvaro Sims,Sodales semper auctor.,0.95,2006
771585,14.72,Dakota Harrell,Aliquet magna neque.,3.26,2003
814959,12.16,Ximena Richard,"Primis pellentesque, dignissim.",1.63,2010
137524,6.69,Kathryn Giles,Lobortis fringilla ac.,0.96,2007
602903,4.17,Martha Stephens,Leo pellentesque id!,3.41,2004
360911,8.32,Stephanie Giles,Potenti montes potenti.,1.06,2009
279069,12.01,Abdullah Hunt,Amet suscipit tincidunt.,2.7,2008
885426,13.19,Miley Guerra,Bibendum auctor varius.,3.85,2006
171726,13.01,Carla Dickerson,Cras leo duis.,4.06,2010
673327,7.14,Bentley Stephens,Nostra metus varius.,0.73,2005
215917,7.34,Nina Walker,Consectetur conubia fames!,4.74,2003
598959,8.69,Aydin Parrish,Sodales molestie risus!,1.28,2013
271923,13.55,Chaya Moreno,Tortor quisque inceptos.,1.87,2009
751745,1.09,Corey Maddox,Auctor felis nam.,1.09,1999
128601,7.09,Jagger Sharp,Natoque justo massa.,4.44,2003
511940,5.71,Trenton Carver,Vulputate lacus sociis.,2.47,2013
679881,0.7,Lila Ellis,Faucibus cubilia libero?,4.09,2005
512440,10.18,Gauge Elliott,Ultricies fusce per.,3.51,2008
12698,4.54,Semaj Mueller,Taciti felis mus.,3.81,2011
849909,8.41,Zariyah Curry,Erat pulvinar dictum.,4.69,1999
394646,12.64,Anya Richards,Eleifend magnis sodales.,1.47,2006
158528,8.49,Carson Hawkins,Semper porttitor dui.,5.43,2008
399629,0.84,Nia Cervantes,Consectetur felis aliquet?,0.49,2003
409625,3.04,Kiley Klein,Facilisis faucibus dictumst.,0.76,2003
659800,0.46,Brylee Koch,Viverra diam lacinia.,1.38,2002
550484,5.47,Alma Vazquez,Vitae fringilla donec!,1.59,2016
982056,0.23,Ariella Vasquez,Phasellus aptent ut.,1.5,2015
345601,4.42,Kyndall Mcmillan,Hac nisi proin.,1.66,2002
817379,3.33,Jaylynn Rivas,Nunc id nisi!,1.84,2006
33685,7.05,Isabel Mckenzie,Lacinia diam vitae.,1.77,2003
321308,14.5,Kyson Quinn,Montes torquent egestas?,3.18,2013
663662,1.12,Leonardo Alvarez,Iaculis vitae aliquam.,5.25,1999
493811,6.6,Carolyn Barr,Ipsum molestie habitasse.,5.31,2013
222988,14.08,Callie Foley,Dictumst elit ligula?,2.28,2016
136845,9.1,Eva Cash,Odio id eget.,0.72,2010
921535,1.51,Sara Chen,Torquent iaculis commodo.,4.15,2008
617893,0.31,Eduardo Mann,"Duis, ridiculus tempus.",3.5,2013
244336,5.6,Elsa Berger,Pretium ullamcorper feugiat.,3.94,2017
677743,8.47,Noel Guzman,Aliquam cubilia potenti.,5.85,2014
636475,8.61,Judith Jefferson,Quis facilisi semper.,5.7,2004
770801,5.74,Camryn Solis,Orci duis congue.,1.87,2007
933397,4.45,Beckett Ferrell,Est primis facilisi.,1.74,2006
676219,8.09,Maleah Emerson,Habitasse semper in.,4.05,1999
899920,5.83,Kourtney Ford,Placerat sed porta!,1.01,2008
368119,2.3,Kailee May,Tellus sodales elit.,3.17,2001
491235,7.63,Braylen Schultz,Ad venenatis metus.,3.14,2014
383185,0.7,Francisco Gould,Sodales elit lacinia!,4.03,2017
699173,6.39,Kaitlin Dyer,Porta eget quis.,0.22,2015
173917,2.45,Deshawn Lyons,Fermentum fermentum taciti.,0.69,2015
97013,14.12,Alfonso Simon,Primis conubia litora.,5.91,2005
185827,4.25,Elisabeth Solomon,Luctus quisque vel.,2.63,2000
446125,8.8,William James,Id ipsum quis.,4.78,2012
646843,12.04,Bentley Wynn,Neque viverra pulvinar.,2.53,2002
977722,7.36,Ellen Burt,Non molestie purus!,4.67,2015
307226,8.96,Frankie Lowe,Montes aenean tellus!,0.09,2013
212998,0.85,Reagan Valdez,Malesuada risus montes.,3.9,2010
618259,3.59,Bryan Kinney,Eleifend ad sodales.,5.6,2003
434946,5.2,Marcus Bender,Potenti diam pulvinar?,5.02,2002
88003,1.25,Miles Barton,Quam consequat rhoncus.,2.63,2007
175125,4.78,Holden Marquez,"Consequat tortor, cras!",4.1,2003
802401,0.04,Payten Harrington,Sit nullam ut?,0.57,2006
328661,4.59,Maeve Copeland,Torquent pharetra suspendisse!,0.21,2007
349997,11.69,Erik Fields,Mauris sagittis etiam.,3.45,2000
760766,5.9,Emilie Sutton,Turpis sollicitudin luctus.,4.9,2008
638573,6.45,Moshe Walters,Vehicula eros conubia?,4.66,2006
518056,8.59,Larry Cherry,Aliquet leo proin.,3.57,2007
341970,14.75,Madalyn Craig,Aliquet montes at?,5.1,2010
7943,12.43,Hadley Heath,Aenean platea elementum.,1.56,1998
965374,7.11,Rey Stokes,Mi aliquam vulputate.,5.32,2012
759392,8.27,Priscilla Ashley,Porta dui mattis.,1.47,2000
767357,2.73,Jairo Kinney,Volutpat et sem.,2.19,2014
628317,13.75,Alia Stokes,Et et lectus.,0.04,2009
26950,5.64,Ariel Padilla,Pretium ante integer.,3.73,2008
560896,1.89,Ronald Ryan,Cubilia odio faucibus.,3.84,2011
394028,1.37,Luis Herrera,Dui aliquet ad.,5.47,2002
278095,9.89,Abril Pace,Interdum mi scelerisque.,5,2012
311286,10.54,Lia Gordon,Viverra massa neque.,5.2,2016
494673,13.89,Coleman Montgomery,Nullam tempus at.,3.48,2011
746097,4.72,Dangelo Whitehead,"Non parturient, duis.",2.28,1999
535959,14.45,Rhys Duran,"Condimentum, velit mattis.",1.95,2008
720520,3.66,Konnor Hodges,Donec lacinia aliquam?,1.46,2013
465664,1.21,Mia Vaughan,Consectetur porttitor lectus.,2.81,2014
377752,1.58,Jonas Graham,Per ornare cubilia.,0.4,2012
88039,8.69,Korbin Bennett,Rutrum vitae tristique.,2.47,2010
573295,4.14,Isabella Weeks,Himenaeos natoque lacus.,1.77,2015
437625,14.49,Angelica Odonnell,Curabitur ridiculus auctor.,3.33,2007
229126,11.32,Brent Mcbride,"Dis, commodo libero.",2.21,1999
619909,4.16,Damien Huffman,Vivamus imperdiet blandit.,5.64,2016
939144,10.31,Jorge Baxter,Tincidunt natoque cubilia!,1.92,2008
116143,6.53,Sloan Reynolds,Mus consectetur ligula.,2.7,2005
564188,1.21,Gracelynn Fletcher,Inceptos sed tempor.,2.26,2000
915618,11.38,Allie Wilder,Ipsum nam mus.,4.49,2000
804893,6.99,Christopher Finch,Proin egestas urna.,2.08,2006
88679,0.57,Callan Henderson,Curae; leo ultricies.,2.36,1999
990674,8.11,Conner Stein,Euismod venenatis fusce.,5.17,2013
663747,12.16,Adalyn Lawson,Ad semper nibh.,4.63,2014
573114,0.8,Marcelo Rose,Hendrerit luctus enim.,4.56,2006
921647,10.98,Elin Booth,Enim dictumst sodales.,4.91,2003
62046,6.76,Karma Blankenship,Fermentum odio rutrum.,0.98,1999
470506,2.92,Diana Obrien,Taciti nulla nostra.,3.97,2014
392596,0.9,Quincy Mcdaniel,Ipsum mauris turpis.,0.4,2017
714519,8.65,Madalyn Price,Sem vel dignissim.,3.92,2016
961483,12.3,Alianna Bernard,Rutrum ut ante.,2.74,2014
579852,11.64,Kason Williamson,Nulla lacus lacinia.,2.55,2017
820849,12.62,Lindsay Wynn,Primis hendrerit et.,1.81,2017
610967,13.8,Mila Sanford,Facilisi conubia turpis!,5.54,2013
767900,4.49,Stephen Brennan,Ornare cubilia vel.,5.56,2007
800651,5.87,Ayana Meyers,Porttitor lorem pellentesque.,3.52,2013
318644,6.68,Kamryn Maynard,"Morbi purus, urna!",3.55,2016
767030,8.59,Libby Sandoval,Curae; morbi class.,0.58,2009
804004,11.14,Kane Barrett,Fusce ut justo.,2.01,2001
140854,14.25,Jedidiah Rich,Luctus lacus malesuada.,2.22,2000
76583,6.16,Delilah Reilly,"At mollis, bibendum.",2.1,2009
276318,7.02,Amari Zamora,Phasellus morbi tristique!,4.34,2012
566377,13.2,Alex Payne,"Senectus elit, cursus!",2.89,2011
648724,4.26,Temperance Garrison,Fermentum dis malesuada.,2.36,1999
673695,14.13,Colt Moran,Duis taciti duis!,3.72,1999
552243,4.72,Ashlynn Strong,Dignissim ad dignissim.,4.91,2013
737591,9.11,Eve Becker,Risus maecenas diam.,0.31,2004
961076,3.33,Pedro Thompson,Morbi ante tristique.,2.32,2011
68069,14.07,Kayden Todd,Iaculis eros nullam.,0.41,2002
667282,10.96,Lucy Russo,Sodales curabitur posuere.,3.23,2014
780357,5.78,Mira Brewer,Cubilia dis consequat?,2.25,2010
58562,6.26,Leandro Golden,Hendrerit tempus himenaeos.,2.62,2004
419518,5.8,Milania Knox,Gravida tempus himenaeos.,0.7,2015
149276,5.64,Eleanor Gould,"Diam sapien, non!",3.66,2005
613699,3.84,Jacey Dejesus,At magna ad.,3.35,2000
727980,5.97,Isabela Edwards,Cras magnis hendrerit.,1.44,2011
244270,9.39,Frances Hanson,"Nulla, ac porta.",4.32,2015
734753,8.42,Enoch Meadows,Blandit tincidunt commodo.,0.24,2011
871166,14.54,Zoie Wright,A erat justo.,3.2,2016
231614,5.56,Felipe Sheppard,Sodales duis convallis.,5.27,1999
401692,14.45,Aviana Carroll,Class posuere lectus.,1.74,2000
579287,12.83,Thaddeus Knox,Odio dictumst ultricies.,3.51,2012
241074,10.84,Isabella Ruiz,Ipsum porta dapibus.,2.88,2001
683612,3.77,Geraldine Hewitt,Nibh lacinia litora.,3.71,2015
413052,2.43,Hunter Howe,Egestas facilisis feugiat?,1.56,2004
424885,2.64,Isabelle Wilkins,Eu tincidunt ridiculus.,3.01,2000
388774,0.26,Alfred Morales,"Sapien facilisis, rhoncus.",0.98,1998
633386,6.57,Scarlet Kline,Posuere senectus amet.,1.38,2011
612298,4.33,Moses Massey,Primis augue semper.,4.81,2003
224411,13.01,Isabela Morales,Pulvinar accumsan diam.,0.32,2003
960956,1.87,Haylee Mcclure,Fusce molestie quis.,3.88,1998
356051,12.37,Winston Burns,Conubia nostra scelerisque.,1.91,2016
628885,6.37,Luca Hutchinson,Montes sapien maecenas.,1.04,2004
723034,4.05,Jane Reese,Turpis fermentum primis.,1.79,1999
171986,10,Warren Caldwell,Mattis quisque consectetur.,5.47,2016
349887,8.23,Jennifer Glover,Ullamcorper dui feugiat.,1.08,1999
702617,11.14,Ivanna Curry,Lacinia lorem scelerisque.,1.38,2005
496712,4.16,Bentley Gentry,Scelerisque eleifend hac.,3.84,2002
472268,12.16,Amir Everett,Sollicitudin ante lorem.,5.22,2002
540846,14.73,Riley Mccall,Pellentesque odio fusce.,4.07,2007
330534,6.64,Kendrick Hicks,Venenatis est mus?,3.38,2004
947705,5.69,Luca Alford,Cras adipiscing leo.,3.89,2008
798642,8.65,Annalise Levy,Facilisi aliquam consectetur.,1.58,2000
694073,6.78,Cheyenne Craft,Massa vel netus?,3.84,2004
745822,0.82,Jayleen Morse,Porttitor viverra duis.,4.76,2011
757124,10.44,Jerome Mills,Aenean sollicitudin tempor.,3.95,2012
906812,11.34,Emilia Stone,Massa massa eleifend.,5.83,2013
532471,3.16,Kathleen Briggs,Sagittis accumsan montes.,1.59,2004
728757,9.04,Jaidyn Macias,Dictumst morbi urna!,3.02,2002
294500,7.46,Jordyn Howell,Urna fusce vestibulum.,3.7,2010
285807,14.23,Giselle Bender,"In curabitur, consectetur.",1.19,2008
62292,2.04,Vihaan Blair,Sociosqu porta natoque.,0.37,2014
249679,2,Hope Warner,Tellus aliquet varius?,1.88,2005
484399,10.72,Henry Ayala,Mus enim hendrerit.,4.39,2004
154468,3.11,Steven Daugherty,Ultricies ridiculus dui.,0.38,2001
605763,10.09,Janiya Coleman,Purus turpis lobortis.,4.82,2006
443998,1.61,Eleanor Ochoa,Facilisi ridiculus luctus!,3.68,2004
630057,14.05,Tatiana Booker,"Magnis, faucibus senectus.",2.14,2000
39973,11.98,Hana Peters,"Lobortis, bibendum litora.",0.53,2015
40734,7.66,Casey Garrison,"Sem et, tempor!",5.97,2007
419234,2.29,Ruben Keith,Ultrices tristique commodo.,2.54,2013
694052,5.95,Anabella Barker,Tristique purus sapien?,4.01,2000
438387,8.68,Kenna Morgan,Class tincidunt per!,0.43,2014
747371,7.59,Paityn Clark,Luctus massa pretium.,2.2,2006
394084,10.25,Van Mayer,Auctor cum suspendisse.,5.47,2012
536002,6.68,Riley Barron,"Urna, malesuada erat.",3.64,1999
57248,7.14,Brayan Hickman,Erat primis orci.,5.17,2006
761869,4.98,Kelvin Alston,Facilisis ligula facilisi.,5.35,1999
669518,13.22,Reuben Montgomery,Volutpat ac dui!,0.27,2016
607302,0.24,Rose Ray,Id malesuada torquent!,3.48,1999
140184,8.95,Jane Whitney,Potenti sollicitudin sit.,3.13,1998
637202,5.66,Yareli Morgan,Fusce arcu duis.,4.85,2000
931918,8.1,Karsyn Horn,Senectus auctor tincidunt.,5.4,2011
602888,8.56,Keith Hurst,Posuere lorem torquent.,2.66,2012
373556,6.5,Jocelynn Simmons,Libero sociosqu primis!,2.37,2011
510899,5.65,Serena Franco,Tempor dui aliquam.,1.06,2002
388233,4.05,Moriah Weeks,Semper nulla iaculis.,0.6,2000
570026,0.68,Ella Mccarty,Eu habitant nullam.,1.51,2011
875139,10.44,Micah Pierce,Ante ad at.,3.35,2009
879860,4.25,Muhammad Schroeder,Himenaeos sapien aliquam.,2.68,2005
233178,8.62,Bodhi Gillespie,Curae; eleifend dictum.,5.45,2012
974145,4.09,Olivia Villarreal,Rutrum quis elit.,1.64,2017
764828,3.74,Ernesto Holcomb,Posuere commodo taciti.,1.03,2009
582197,13.11,Maddox Hale,Nec vestibulum scelerisque?,3.29,2003
948455,4.21,Hattie Caldwell,Sagittis fusce interdum!,2.82,2011
221694,5.98,Rylie Horton,Hac elit semper.,4.64,2010
817385,10.01,Caiden Soto,Ultricies nibh lectus.,1.37,2001
486102,9.03,Mariam Crawford,Blandit felis ac.,5.99,2004
934010,12.53,Hunter Hodge,"Consectetur, cursus volutpat.",4.09,2002
140026,11.83,Molly Snow,Suscipit eros integer.,0.48,2006
697202,13.47,Millie Joyner,Feugiat tellus aliquet.,1.13,2011
385759,2.67,Alijah Wood,Dictumst aliquam praesent.,3.22,2010
971323,14.55,Diya Cotton,Facilisis luctus tellus.,1.33,2007
914323,13.75,Kendall Ramsey,Nisi eget justo.,2.42,1998
275111,8.21,Bethany Reynolds,Tortor morbi nisi.,0.09,2000
604273,5.93,Francesca Stephenson,Ad leo luctus.,4.6,2012
18723,3.35,Emma Blanchard,Tempor cursus ut.,1.33,2000
981546,11.23,Rogelio Chapman,Purus suspendisse dignissim.,5.56,2003
527214,4.02,Leyla Mendoza,"Felis dictum, tellus.",0.62,2017
803643,10.43,Leona Anthony,Est scelerisque natoque.,1.95,2001
838739,12.4,Kimber Koch,Porta lacinia ridiculus.,0.42,2015
381418,1.63,Naomi Valentine,"Eget non, a.",4.13,2007
515752,11.54,Johan Mack,Congue est interdum?,3.62,2007
501757,14.42,Leigha Hall,Cursus vitae montes.,0.43,2008
957484,6.85,Julio Donaldson,Non molestie vestibulum!,5.28,2000
64436,8.07,Laurel Christian,"Sem, montes duis.",4.18,2005
951997,14.03,Amir Gentry,Leo habitant sagittis.,3.83,2011
796421,0.95,Curtis Slater,Erat rutrum etiam.,4.76,2017
456062,5.22,Vihaan Ellis,Netus convallis netus.,0.52,2016
656917,2.09,Malaysia Hays,Odio orci imperdiet.,5.08,2015
841185,8.37,Veronica Wynn,Fusce nulla a.,5.5,2014
796421,9.49,Harrison Combs,Rutrum curae; arcu.,5.62,2015
94017,4.09,Jacob Atkins,Cras interdum sit.,4.19,2014
183079,13.68,Alissa Sharp,Gravida sodales accumsan.,0.55,2001
709472,2.74,Monica Waters,Vehicula eleifend sociosqu.,1.43,2002
259617,8.65,Rocco Reeves,Netus mus laoreet.,5.05,2009
264802,13.17,Sasha Rivas,Ipsum erat hac?,4.07,2014
244140,1.08,Arielle Mcgowan,Taciti morbi per.,2.29,2003
912926,8.56,Cannon May,At turpis rhoncus.,2.37,2010
938061,12.5,Maria William,Pulvinar ornare facilisi.,0.14,1998
283292,13.36,Collin Woods,Facilisi pellentesque volutpat.,5.98,2007
154463,12.93,Maeve Moore,"Egestas, penatibus bibendum?",5.29,2005
528549,4.04,Keira Berry,"Eu per, malesuada.",5.82,2010
130157,12.94,Nehemiah Franco,Convallis ut ultricies.,5.65,2015
505316,10.3,Luna Bryan,Consequat urna sagittis.,4.76,2002
534728,5.29,Jaylene Bruce,Metus sem commodo.,5.72,2010
327327,11.99,Miya Brooks,Adipiscing lectus felis.,3.14,2006
939845,5.65,Reese Hendricks,Habitant nulla lacinia.,4.91,1998
779227,10.77,Jabari Clarke,Mattis condimentum aenean?,1.3,2004
862125,10.9,Esperanza Boyle,Ac sapien habitasse.,2.42,2006
329317,14.31,Adele Robertson,Placerat nisl suscipit.,4.07,2003
742815,12.13,London Boyle,Sollicitudin quisque senectus.,5.7,2016
729504,4.61,Kylie Sellers,Sed congue lorem!,2.32,2012
477595,8.31,Enoch Kirk,Velit elit id?,3.04,2006
440764,10.67,Tyree Wolf,Vel tellus a.,3.63,2016
359760,0.27,Gianna Hoover,"Dapibus, auctor eget.",0.36,2017
372379,4.6,Melissa Dominguez,Eget dictumst dignissim.,0.07,2000
550090,8.37,Ruth Stephenson,Est cum suspendisse?,1.79,2012
673243,3.93,Vera Snyder,Vitae fames cursus?,2.32,2007
436654,11.08,Trenton Pate,Vel ad cras.,0.97,2007
563503,1.72,Laila Hall,Pharetra sagittis fusce.,0.87,2008
497869,5.44,Phoenix Cline,"Ullamcorper consequat, orci.",3.81,2000
444840,9.7,Abigail Dorsey,Nisi condimentum sem.,4.77,2014
532059,3.87,Demi Trevino,Semper posuere ac!,2.61,2005
777640,8.45,Derick Camacho,Rutrum odio hac.,3.53,2001
