"","Episode","word"
"1","s1e1","gone"
"2","s1e1","fishing"
"3","s1e1","the"
"4","s1e1","lonesome"
"5","s1e1","foghorn"
"6","s1e1","blows"
"7","s1e1","oh"
"8","s1e1","dear"
"9","s1e1","lucy"
"10","s1e1","lucy"
"11","s1e1","this"
"12","s1e1","is"
"13","s1e1","pete"
"14","s1e1","martell"
"15","s1e1","lucy"
"16","s1e1","put"
"17","s1e1","harry"
"18","s1e1","on"
"19","s1e1","the"
"20","s1e1","horn"
"21","s1e1","sheriff"
"22","s1e1","it's"
"23","s1e1","pete"
"24","s1e1","martell"
"25","s1e1","up"
"26","s1e1","at"
"27","s1e1","the"
"28","s1e1","mill"
"29","s1e1","um"
"30","s1e1","i'm"
"31","s1e1","gonna"
"32","s1e1","transfer"
"33","s1e1","it"
"34","s1e1","to"
"35","s1e1","the"
"36","s1e1","phone"
"37","s1e1","on"
"38","s1e1","the"
"39","s1e1","table"
"40","s1e1","by"
"41","s1e1","the"
"42","s1e1","red"
"43","s1e1","chair"
"44","s1e1","the"
"45","s1e1","red"
"46","s1e1","chair"
"47","s1e1","against"
"48","s1e1","the"
"49","s1e1","wall"
"50","s1e1","the"
"51","s1e1","little"
"52","s1e1","table"
"53","s1e1","with"
"54","s1e1","the"
"55","s1e1","lamp"
"56","s1e1","on"
"57","s1e1","it"
"58","s1e1","the"
"59","s1e1","lamp"
"60","s1e1","that"
"61","s1e1","we"
"62","s1e1","moved"
"63","s1e1","from"
"64","s1e1","the"
"65","s1e1","corner"
"66","s1e2","diane"
"67","s1e2","6"
"68","s1e2","18"
"69","s1e2","a.m"
"70","s1e2","room"
"71","s1e2","315"
"72","s1e2","great"
"73","s1e2","northern"
"74","s1e2","hotel"
"75","s1e2","up"
"76","s1e2","here"
"77","s1e2","in"
"78","s1e2","twin"
"79","s1e2","peaks"
"80","s1e2","slept"
"81","s1e2","pretty"
"82","s1e2","well"
"83","s1e2","non"
"84","s1e2","smoking"
"85","s1e2","room"
"86","s1e2","there's"
"87","s1e2","no"
"88","s1e2","tobacco"
"89","s1e2","smell"
"90","s1e2","that's"
"91","s1e2","a"
"92","s1e2","nice"
"93","s1e2","consideration"
"94","s1e2","for"
"95","s1e2","the"
"96","s1e2","business"
"97","s1e2","traveler"
"98","s1e2","a"
"99","s1e2","hint"
"100","s1e2","of"
"101","s1e2","douglas"
"102","s1e2","fir"
"103","s1e2","needles"
"104","s1e2","in"
"105","s1e2","the"
"106","s1e2","air"
"107","s1e2","as"
"108","s1e2","sheriff"
"109","s1e2","truman"
"110","s1e2","indicated"
"111","s1e2","they"
"112","s1e2","would"
"113","s1e2","everything"
"114","s1e2","this"
"115","s1e2","hotel"
"116","s1e2","promised"
"117","s1e2","they've"
"118","s1e2","delivered"
"119","s1e2","clean"
"120","s1e2","reasonably"
"121","s1e2","priced"
"122","s1e2","accommodations"
"123","s1e2","telephone"
"124","s1e2","works"
"125","s1e3","previously"
"126","s1e3","we'll"
"127","s1e3","talk"
"128","s1e3","later"
"129","s1e3","albert"
"130","s1e3","if"
"131","s1e3","you"
"132","s1e3","come"
"133","s1e3","up"
"134","s1e3","to"
"135","s1e3","lewis"
"136","s1e3","fork"
"137","s1e3","i"
"138","s1e3","can"
"139","s1e3","recommend"
"140","s1e3","a"
"141","s1e3","place"
"142","s1e3","for"
"143","s1e3","lunch"
"144","s1e3","leo"
"145","s1e3","called"
"146","s1e3","you"
"147","s1e3","he"
"148","s1e3","asked"
"149","s1e3","for"
"150","s1e3","the"
"151","s1e3","rest"
"152","s1e3","of"
"153","s1e3","the"
"154","s1e3","money"
"155","s1e3","she"
"156","s1e3","was"
"157","s1e3","supposed"
"158","s1e3","to"
"159","s1e3","hand"
"160","s1e3","it"
"161","s1e3","over"
"162","s1e3","today"
"163","s1e3","she"
"164","s1e3","checked"
"165","s1e3","out"
"166","s1e3","on"
"167","s1e3","us"
"168","s1e3","we're"
"169","s1e3","lucky"
"170","s1e3","we're"
"171","s1e3","in"
"172","s1e3","jail"
"173","s1e3","you"
"174","s1e3","know"
"175","s1e3","what's"
"176","s1e3","gonna"
"177","s1e3","go"
"178","s1e3","down"
"179","s1e3","with"
"180","s1e3","leo"
"181","s1e3","when"
"182","s1e3","we"
"183","s1e3","get"
"184","s1e3","out"
"185","s1e3","no"
"186","s1e3","no"
"187","s1e3","no"
"188","s1e3","no"
"189","s1e3","no"
"190","s1e3","not"
"191","s1e3","in"
"192","s1e3","my"
"193","s1e3","room"
"194","s1e3","in"
"195","s1e3","here"
"196","s1e3","in"
"197","s1e3","here"
"198","s1e3","jerry"
"199","s1e3","back"
"200","s1e3","from"
"201","s1e3","paris"
"202","s1e3","ben"
"203","s1e3","what"
"204","s1e3","a"
"205","s1e3","nightmare"
"206","s1e3","right"
"207","s1e3","there"
"208","s1e3","no"
"209","s1e3","right"
"210","s1e3","there"
"211","s1e3","what"
"212","s1e3","is"
"213","s1e3","with"
"214","s1e3","you"
"215","s1e3","guys"
"216","s1e3","i've"
"217","s1e3","got"
"218","s1e3","a"
"219","s1e3","sandwich"
"220","s1e3","in"
"221","s1e3","there"
"222","s1e3","i"
"223","s1e3","want"
"224","s1e3","all"
"225","s1e3","those"
"226","s1e3","bags"
"227","s1e3","open"
"228","s1e4","diane"
"229","s1e4","7"
"230","s1e4","15"
"231","s1e4","a.m"
"232","s1e4","i'll"
"233","s1e4","be"
"234","s1e4","heading"
"235","s1e4","to"
"236","s1e4","the"
"237","s1e4","sheriff's"
"238","s1e4","after"
"239","s1e4","breakfast"
"240","s1e4","from"
"241","s1e4","there"
"242","s1e4","we'll"
"243","s1e4","be"
"244","s1e4","going"
"245","s1e4","on"
"246","s1e4","to"
"247","s1e4","laura"
"248","s1e4","palmer's"
"249","s1e4","funeral"
"250","s1e4","good"
"251","s1e4","morning"
"252","s1e4","colonel"
"253","s1e4","cooper"
"254","s1e4","just"
"255","s1e4","agent"
"256","s1e4","audrey"
"257","s1e4","special"
"258","s1e4","agent"
"259","s1e4","special"
"260","s1e4","agent"
"261","s1e4","would"
"262","s1e4","you"
"263","s1e4","care"
"264","s1e4","to"
"265","s1e4","join"
"266","s1e4","me"
"267","s1e4","for"
"268","s1e4","breakfast"
"269","s1e4","i'm"
"270","s1e4","in"
"271","s1e4","a"
"272","s1e4","hurry"
"273","s1e4","for"
"274","s1e4","what"
"275","s1e4","audrey"
"276","s1e4","that"
"277","s1e4","perfume"
"278","s1e4","you're"
"279","s1e4","wearing"
"280","s1e4","is"
"281","s1e4","incredible"
"282","s1e4","do"
"283","s1e4","you"
"284","s1e4","really"
"285","s1e4","think"
"286","s1e4","so"
"287","s1e4","yes"
"288","s1e4","i"
"289","s1e4","do"
"290","s1e5","previously"
"291","s1e5","on"
"292","s1e5","twin"
"293","s1e5","peaks"
"294","s1e5","agent"
"295","s1e5","cooper"
"296","s1e5","there's"
"297","s1e5","no"
"298","s1e5","sign"
"299","s1e5","of"
"300","s1e5","the"
"301","s1e5","man"
"302","s1e5","with"
"303","s1e5","one"
"304","s1e5","arm"
"305","s1e5","keep"
"306","s1e5","trying"
"307","s1e5","he's"
"308","s1e5","out"
"309","s1e5","there"
"310","s1e5","if"
"311","s1e5","anyone"
"312","s1e5","can"
"313","s1e5","find"
"314","s1e5","him"
"315","s1e5","hawk"
"316","s1e5","can"
"317","s1e5","he's"
"318","s1e5","a"
"319","s1e5","tracker"
"320","s1e5","the"
"321","s1e5","best"
"322","s1e5","my"
"323","s1e5","darling"
"324","s1e5","daughter"
"325","s1e5","jade"
"326","s1e5","uncle"
"327","s1e5","leland"
"328","s1e5","madeleine"
"329","s1e5","blood"
"330","s1e5","somebody's"
"331","s1e5","running"
"332","s1e5","drugs"
"333","s1e5","into"
"334","s1e5","twin"
"335","s1e5","peaks"
"336","s1e5","who's"
"337","s1e5","targeted"
"338","s1e5","jacques"
"339","s1e5","renault"
"340","s1e5","bartender"
"341","s1e5","at"
"342","s1e5","the"
"343","s1e5","roadhouse"
"344","s1e6","diane"
"345","s1e6","it"
"346","s1e6","is"
"347","s1e6","4"
"348","s1e6","28"
"349","s1e6","a.m"
"350","s1e6","i"
"351","s1e6","have"
"352","s1e6","just"
"353","s1e6","been"
"354","s1e6","woken"
"355","s1e6","up"
"356","s1e6","by"
"357","s1e6","the"
"358","s1e6","most"
"359","s1e6","god"
"360","s1e6","awful"
"361","s1e6","racket"
"362","s1e6","which"
"363","s1e6","you"
"364","s1e6","can"
"365","s1e6","probably"
"366","s1e6","hear"
"367","s1e6","over"
"368","s1e6","the"
"369","s1e6","sound"
"370","s1e6","of"
"371","s1e6","my"
"372","s1e6","voice"
"373","s1e6","can"
"374","s1e6","you"
"375","s1e6","hear"
"376","s1e6","that"
"377","s1e6","up"
"378","s1e6","until"
"379","s1e6","this"
"380","s1e6","moment"
"381","s1e6","i've"
"382","s1e6","experienced"
"383","s1e6","nothing"
"384","s1e6","at"
"385","s1e6","the"
"386","s1e6","great"
"387","s1e6","northern"
"388","s1e6","hotel"
"389","s1e6","but"
"390","s1e6","the"
"391","s1e6","most"
"392","s1e6","pleasant"
"393","s1e6","courteous"
"394","s1e6","service"
"395","s1e6","imaginable"
"396","s1e6","however"
"397","s1e6","it"
"398","s1e6","just"
"399","s1e6","goes"
"400","s1e6","to"
"401","s1e6","prove"
"402","s1e6","the"
"403","s1e6","point"
"404","s1e6","that"
"405","s1e6","once"
"406","s1e6","a"
"407","s1e6","traveler"
"408","s1e6","leaves"
"409","s1e6","his"
"410","s1e6","home"
"411","s1e6","he"
"412","s1e6","loses"
"413","s1e6","almost"
"414","s1e6","100"
"415","s1e6","percent"
"416","s1e6","of"
"417","s1e6","his"
"418","s1e6","ability"
"419","s1e6","to"
"420","s1e6","control"
"421","s1e6","his"
"422","s1e6","environment"
"423","s1e6","diane"
"424","s1e6","i"
"425","s1e6","was"
"426","s1e6","wondering"
"427","s1e6","if"
"428","s1e6","you"
"429","s1e6","could"
"430","s1e6","overnight"
"431","s1e6","express"
"432","s1e6","to"
"433","s1e6","me"
"434","s1e6","two"
"435","s1e6","pair"
"436","s1e6","of"
"437","s1e6","those"
"438","s1e6","ear"
"439","s1e6","pillow"
"440","s1e6","silicone"
"441","s1e6","earplugs"
"442","s1e6","which"
"443","s1e6","i"
"444","s1e6","used"
"445","s1e6","on"
"446","s1e6","my"
"447","s1e6","last"
"448","s1e6","trip"
"449","s1e6","to"
"450","s1e6","new"
"451","s1e6","york"
"452","s1e6","naturally"
"453","s1e6","i"
"454","s1e6","didn't"
"455","s1e6","bring"
"456","s1e6","them"
"457","s1e6","with"
"458","s1e6","me"
"459","s1e6","on"
"460","s1e6","this"
"461","s1e6","trip"
"462","s1e6","because"
"463","s1e6","i"
"464","s1e6","didn't"
"465","s1e6","feel"
"466","s1e6","it"
"467","s1e6","would"
"468","s1e6","be"
"469","s1e6","necessary"
"470","s1e6","however"
"471","s1e6","coffee"
"472","s1e6","please"
"473","s1e6","what's"
"474","s1e6","with"
"475","s1e6","the"
"476","s1e6","choir"
"477","s1e6","practice"
"478","s1e6","heh"
"479","s1e6","business"
"480","s1e6","junket"
"481","s1e6","from"
"482","s1e6","iceland"
"483","s1e7","previously"
"484","s1e7","on"
"485","s1e7","twin"
"486","s1e7","peaks"
"487","s1e7","you"
"488","s1e7","ll"
"489","s1e7","put"
"490","s1e7","me"
"491","s1e7","to"
"492","s1e7","work"
"493","s1e7","behind"
"494","s1e7","the"
"495","s1e7","perfume"
"496","s1e7","counter"
"497","s1e7","does"
"498","s1e7","that"
"499","s1e7","clear"
"500","s1e7","things"
"501","s1e7","up"
"502","s1e7","so"
"503","s1e7","where"
"504","s1e7","do"
"505","s1e7","i"
"506","s1e7","start"
"507","s1e7","washing"
"508","s1e7","dishes"
"509","s1e7","will"
"510","s1e7","be"
"511","s1e7","fine"
"512","s1e7","donna"
"513","s1e7","it's"
"514","s1e7","maddy"
"515","s1e7","i"
"516","s1e7","found"
"517","s1e7","a"
"518","s1e7","tape"
"519","s1e7","in"
"520","s1e7","her"
"521","s1e7","hiding"
"522","s1e7","place"
"523","s1e7","i'll"
"524","s1e7","meet"
"525","s1e7","you"
"526","s1e7","and"
"527","s1e7","james"
"528","s1e7","tomorrow"
"529","s1e7","and"
"530","s1e7","bring"
"531","s1e7","a"
"532","s1e7","tape"
"533","s1e7","recorder"
"534","s1e7","why"
"535","s1e7","would"
"536","s1e7","an"
"537","s1e7","apartment"
"538","s1e7","dweller"
"539","s1e7","like"
"540","s1e7","jacques"
"541","s1e7","buy"
"542","s1e7","so"
"543","s1e7","much"
"544","s1e7","heating"
"545","s1e7","oil"
"546","s1e7","to"
"547","s1e7","heat"
"548","s1e7","a"
"549","s1e7","log"
"550","s1e7","cabin"
"551","s1e7","what"
"552","s1e7","did"
"553","s1e7","you"
"554","s1e7","see"
"555","s1e7","that"
"556","s1e7","night"
"557","s1e7","two"
"558","s1e7","men"
"559","s1e7","two"
"560","s1e7","girls"
"561","s1e7","screams"
"562","s1e7","we'll"
"563","s1e7","give"
"564","s1e7","josie"
"565","s1e7","a"
"566","s1e7","chance"
"567","s1e7","to"
"568","s1e7","sell"
"569","s1e7","tomorrow"
"570","s1e7","you"
"571","s1e7","do"
"572","s1e7","realise"
"573","s1e7","the"
"574","s1e7","risk"
"575","s1e7","if"
"576","s1e7","anyone"
"577","s1e7","sees"
"578","s1e7","us"
"579","s1e8","previously"
"580","s1e8","on"
"581","s1e8","twin"
"582","s1e8","peaks"
"583","s1e8","i"
"584","s1e8","shot"
"585","s1e8","him"
"586","s1e8","bobby"
"587","s1e8","i"
"588","s1e8","know"
"589","s1e8","i"
"590","s1e8","did"
"591","s1e8","what"
"592","s1e8","happened"
"593","s1e8","somebody"
"594","s1e8","shot"
"595","s1e8","waldo"
"596","s1e8","leo"
"597","s1e8","no"
"598","s1e8","leo"
"599","s1e8","no"
"600","s1e8","this"
"601","s1e8","was"
"602","s1e8","hidden"
"603","s1e8","in"
"604","s1e8","the"
"605","s1e8","desk"
"606","s1e8","then"
"607","s1e8","we"
"608","s1e8","can"
"609","s1e8","proceed"
"610","s1e8","is"
"611","s1e8","it"
"612","s1e8","set"
"613","s1e8","for"
"614","s1e8","tonight"
"615","s1e8","yes"
"616","s1e8","what"
"617","s1e8","policy"
"618","s1e8","is"
"619","s1e8","this"
"620","s1e8","your"
"621","s1e8","new"
"622","s1e8","life"
"623","s1e8","insurance"
"624","s1e8","are"
"625","s1e8","you"
"626","s1e8","suggesting"
"627","s1e8","that"
"628","s1e8","there's"
"629","s1e8","something"
"630","s1e8","irregular"
"631","s1e8","at"
"632","s1e8","work"
"633","s1e8","here"
"634","s1e8","rejected"
"635","s1e8","that's"
"636","s1e8","what"
"637","s1e8","he"
"638","s1e8","said"
"639","s1e8","nadine"
"640","s1e8","don't"
"641","s1e8","you"
"642","s1e8","give"
"643","s1e8","up"
"644","s1e8","sign"
"645","s1e8","here"
"646","s1e8","welcome"
"647","s1e8","to"
"648","s1e8","one"
"649","s1e8","eyed"
"650","s1e8","jacks"
"651","s1e8","hester"
