"","word","value","n"
"1","like",2,308
"2","good",3,226
"3","want",1,178
"4","yes",1,178
"5","yeah",1,175
"6","please",1,120
"7","help",2,106
"8","love",3,105
"9","thank",2,105
"10","god",1,83
"11","great",3,80
"12","better",2,73
"13","thanks",2,60
"14","kind",2,54
"15","fine",2,49
"16","nice",3,46
"17","care",2,45
"18","happy",3,41
"19","big",1,40
"20","best",3,39
"21","hope",2,36
"22","beautiful",3,34
"23","pretty",1,34
"24","dream",1,33
"25","dear",2,31
"26","kiss",2,28
"27","feeling",1,24
"28","promise",1,24
"29","easy",1,23
"30","matter",1,23
"31","welcome",2,23
"32","save",2,22
"33","top",2,20
"34","chance",2,19
"35","important",2,18
"36","perfect",3,18
"37","clear",1,17
"38","lucky",3,17
"39","wish",1,17
"40","alive",1,16
"41","safe",1,16
"42","sweet",2,16
"43","loved",3,15
"44","luck",3,14
"45","certain",1,13
"46","glad",3,13
"47","heaven",2,13
"48","true",2,13
"49","appreciate",2,12
"50","cool",1,12
"51","honest",2,12
"52","careful",2,11
"53","dreams",1,11
"54","helping",2,11
"55","pleasure",3,11
"56","trust",1,11
"57","forgive",1,10
"58","funny",4,10
"59","vision",1,10
"60","warm",1,10
"61","interested",2,9
"62","interesting",2,9
"63","join",1,9
"64","justice",2,9
"65","opportunity",2,9
"66","peace",2,9
"67","strong",2,9
"68","win",4,9
"69","clean",2,8
"70","favor",2,8
"71","fun",4,8
"72","lovely",3,8
"73","perfectly",3,8
"74","responsible",2,8
"75","straight",1,8
"76","fair",2,7
"77","gift",2,7
"78","hoping",2,7
"79","promised",1,7
"80","share",1,7
"81","smiling",2,7
"82","spirit",1,7
"83","ability",2,6
"84","advantage",2,6
"85","bright",1,6
"86","curious",1,6
"87","fit",1,6
"88","free",1,6
"89","goodness",3,6
"90","honour",2,6
"91","joke",2,6
"92","protect",1,6
"93","wonderful",4,6
"94","worth",2,6
"95","benefit",2,5
"96","carefully",2,5
"97","clearly",1,5
"98","cute",2,5
"99","enjoy",2,5
"100","exciting",3,5
"101","fresh",1,5
"102","invite",1,5
"103","proud",2,5
"104","reach",1,5
"105","smile",2,5
"106","admire",3,4
"107","amazing",4,4
"108","attracted",1,4
"109","brilliant",4,4
"110","calm",2,4
"111","celebrate",3,4
"112","cleared",1,4
"113","confidence",2,4
"114","eager",2,4
"115","excellent",3,4
"116","gain",2,4
"117","interest",1,4
"118","joy",3,4
"119","laugh",1,4
"120","liked",2,4
"121","likes",2,4
"122","miracle",4,4
"123","powerful",2,4
"124","prepared",1,4
"125","recommend",2,4
"126","terrific",4,4
"127","won",3,4
"128","accept",1,3
"129","agree",1,3
"130","amusement",3,3
"131","bless",2,3
"132","brave",2,3
"133","capable",1,3
"134","charming",3,3
"135","cleaner",2,3
"136","courage",2,3
"137","desire",1,3
"138","excited",3,3
"139","friendly",2,3
"140","grand",3,3
"141","grant",1,3
"142","granted",1,3
"143","greatest",3,3
"144","growing",1,3
"145","hail",2,3
"146","happiness",3,3
"147","healthy",2,3
"148","helps",2,3
"149","laughing",1,3
"150","mercy",2,3
"151","pleased",3,3
"152","reached",1,3
"153","reaching",1,3
"154","rich",2,3
"155","safety",1,3
"156","saved",2,3
"157","smart",1,3
"158","strength",2,3
"159","success",2,3
"160","trusted",2,3
"161","useful",2,3
"162","winner",4,3
"163","wins",4,3
"164","active",1,2
"165","adequate",1,2
"166","affection",3,2
"167","agreement",1,2
"168","allow",1,2
"169","amazed",2,2
"170","applaud",2,2
"171","appreciated",2,2
"172","beloved",3,2
"173","cares",2,2
"174","celebrating",3,2
"175","clever",2,2
"176","comfort",2,2
"177","comfortable",2,2
"178","committed",1,2
"179","confident",2,2
"180","congratulate",2,2
"181","congratulations",2,2
"182","creative",2,2
"183","dedicated",2,2
"184","determined",2,2
"185","embrace",1,2
"186","faith",1,2
"187","fascinating",3,2
"188","favorite",2,2
"189","gained",2,2
"190","generous",2,2
"191","glorious",2,2
"192","hardy",2,2
"193","honor",2,2
"194","honored",2,2
"195","honoured",2,2
"196","hopefully",2,2
"197","inspire",2,2
"198","intelligent",2,2
"199","lively",2,2
"200","loving",2,2
"201","marvelous",3,2
"202","matters",1,2
"203","natural",1,2
"204","novel",2,2
"205","opportunities",2,2
"206","optimism",2,2
"207","outstanding",5,2
"208","pardon",2,2
"209","peaceful",2,2
"210","pleasant",3,2
"211","rescue",2,2
"212","safely",1,2
"213","significant",1,2
"214","sincere",2,2
"215","solve",1,2
"216","sparkling",3,2
"217","splendid",3,2
"218","stronger",2,2
"219","super",3,2
"220","superior",2,2
"221","support",2,2
"222","supports",2,2
"223","sympathy",2,2
"224","visions",1,2
"225","welcomed",2,2
"226","winning",4,2
"227","accepted",1,1
"228","adopt",1,1
"229","adorable",3,1
"230","advanced",1,1
"231","advantages",2,1
"232","agreed",1,1
"233","approval",2,1
"234","ardent",1,1
"235","attraction",2,1
"236","backed",1,1
"237","bargain",2,1
"238","beauties",3,1
"239","benefits",2,1
"240","bold",2,1
"241","breathtaking",5,1
"242","brightest",2,1
"243","carefree",1,1
"244","charm",3,1
"245","cheer",2,1
"246","cheery",3,1
"247","cherish",2,1
"248","cherished",2,1
"249","clarity",2,1
"250","comforting",2,1
"251","commit",1,1
"252","commitment",2,1
"253","compelled",1,1
"254","competent",2,1
"255","convinced",1,1
"256","daring",2,1
"257","diamond",1,1
"258","effective",2,1
"259","elegant",2,1
"260","encourage",2,1
"261","encouragement",2,1
"262","engage",1,1
"263","enjoying",2,1
"264","ensure",1,1
"265","excitement",3,1
"266","exploration",1,1
"267","extends",1,1
"268","fabulous",4,1
"269","faithful",3,1
"270","fan",3,1
"271","fantastic",4,1
"272","favors",2,1
"273","fearless",2,1
"274","fitness",1,1
"275","focused",2,1
"276","fondness",2,1
"277","fortunate",2,1
"278","glamorous",3,1
"279","greater",3,1
"280","greet",1,1
"281","greeting",1,1
"282","greetings",2,1
"283","guarantee",1,1
"284","haunting",1,1
"285","helpful",2,1
"286","hilarious",2,1
"287","hug",2,1
"288","huge",1,1
"289","immune",1,1
"290","importance",2,1
"291","impressed",3,1
"292","improve",2,1
"293","inspirational",2,1
"294","inspires",2,1
"295","interests",1,1
"296","jewel",1,1
"297","jokes",2,1
"298","legal",1,1
"299","meaningful",2,1
"300","merry",3,1
"301","motivation",1,1
"302","noble",2,1
"303","positively",2,1
"304","pray",1,1
"305","promises",1,1
"306","prospects",1,1
"307","relaxed",2,1
"308","relieve",1,1
"309","resolve",2,1
"310","respected",2,1
"311","reward",2,1
"312","smartest",2,1
"313","solutions",1,1
"314","solved",1,1
"315","stimulated",1,1
"316","substantial",1,1
"317","survived",2,1
"318","tender",2,1
"319","thoughtful",2,1
"320","thrilled",5,1
"321","warmth",2,1
"322","wealthy",2,1
"323","wow",4,1
